Case_ID,Cement,GGBS,FlyAsh,Water,Aggregate,Sand,Admixture,Comp_Str_3d,Comp_Str_7d,Comp_Str_28d
C001,13.1262,9.2428,3.2077,9.5087,36.7683,27.9834,0.1628,12.7,26.35,33.32
C002,15.8147,8.3637,1.7064,7.789,36.5464,29.6188,0.161,17.61,34.6,45.33
C003,14.4595,5.4071,1.995,7.2642,41.7989,28.8648,0.2105,16.66,30.8,42.51
C004,12.4554,5.2386,3.9522,9.3979,39.3871,29.2927,0.276,11.47,21.89,27.76
C005,11.8418,7.1517,1.2917,8.6128,41.1555,29.7656,0.1808,13.79,23.89,32.35
C006,14.753,8.8377,3.5177,10.0746,34.8472,27.6969,0.2729,13.93,27.17,37.5
C007,13.3798,6.1039,3.5213,7.6066,40.3511,28.8524,0.185,16.66,29.9,37.71
C008,12.2104,6.8551,1.6026,8.613,40.6296,29.8372,0.252,11.23,21.91,29.17
C009,13.8135,7.1032,3.3294,8.4928,37.689,29.4282,0.1438,16.23,30.48,39.62
C010,14.2589,5.1627,1.5755,5.7814,40.3981,32.5697,0.2536,17.94,35.53,43.82
C011,13.2925,8.2982,1.8126,6.6252,36.7215,33.0665,0.1835,19.46,34.73,43.03
C012,12.0856,8.9662,2.6749,9.663,38.0429,28.2877,0.2797,12.04,23.04,31.01
C013,15.4885,8.766,1.1969,9.0817,37.0769,28.1871,0.203,15.09,28.37,37.71
C014,14.1906,6.1362,3.6759,10.4079,37.4786,27.9419,0.169,10.91,22.56,30.14
C015,14.9736,7.3906,1.3773,7.5348,38.8507,29.5807,0.2924,16.3,29.79,40.03
C016,14.6778,5.6382,3.0741,7.7778,38.9776,29.6256,0.2289,15.94,28.29,38.81
C017,13.699,6.0032,1.3852,7.8119,38.0863,32.7525,0.2618,13.67,24.9,33.76
C018,12.2599,8.5272,1.4539,7.2947,39.8072,30.512,0.1451,14.14,25.89,34.71
C019,14.2483,6.7419,2.4231,7.2842,38.9954,30.1671,0.1399,16.19,29.3,38.81
C020,14.6993,8.2068,3.0657,9.8471,33.7886,30.2535,0.139,14.14,29.4,37.66
C021,11.666,7.9154,1.2036,6.1802,41.1744,31.6346,0.2258,15.16,29.58,39.78
C022,14.7428,7.59,3.4295,9.8359,35.2261,28.9542,0.2214,12.29,24.36,32.64
C023,15.2766,6.1357,3.393,9.3589,36.7224,28.8683,0.2451,13.53,26.63,33.61
C024,10.9253,7.612,1.6344,8.6714,41.749,29.1257,0.282,10.89,19.0,26.34
C025,12.3069,8.5438,3.5281,10.1175,35.3706,29.9638,0.1693,12.57,21.91,28.25
C026,14.8506,7.4129,1.448,8.8812,36.513,30.6007,0.2935,15.08,27.22,33.69
C027,13.7821,7.4571,2.0135,7.4388,38.7647,30.2979,0.2459,17.14,30.61,39.75
C028,14.0878,7.7554,3.2545,10.5737,37.028,27.1164,0.1842,12.21,25.25,32.46
C029,13.6445,7.3174,1.9787,8.4982,35.8708,32.5473,0.1432,13.72,24.63,31.9
C030,12.4031,7.7864,1.4383,6.0295,40.3072,31.8105,0.2249,18.7,32.37,40.84
C031,14.6173,6.5872,3.5544,7.8249,37.995,29.203,0.2181,13.74,27.71,37.59
C032,11.6279,6.8618,2.9536,8.1963,40.2677,29.9222,0.1705,14.34,26.51,34.18
C033,14.151,6.2549,2.2942,9.0535,38.5672,29.5307,0.1486,11.81,22.31,30.57
C034,14.0077,5.6949,2.442,7.4793,41.5442,28.5907,0.2412,16.38,30.2,39.86
C035,13.5888,8.6386,2.9512,7.4957,39.8811,27.2978,0.1467,16.99,32.74,42.11
C036,13.1692,6.2273,2.4268,9.385,38.8689,29.7433,0.1795,10.99,22.57,30.51
C037,12.1428,5.0447,1.5115,7.2199,39.7919,34.133,0.1563,12.36,22.76,28.83
C038,14.4164,7.451,3.0863,7.934,37.5801,29.3815,0.1507,17.25,33.1,40.41
C039,12.4795,8.0108,2.0239,9.6412,37.0458,30.5382,0.2606,12.02,22.65,27.96
C040,14.8619,5.9494,3.4811,8.1663,40.6032,26.805,0.1331,17.01,29.58,39.34
C041,15.4049,7.0413,2.7682,8.7301,36.0145,29.8667,0.1743,15.66,32.02,40.08
C042,14.3871,5.2283,2.8207,7.7418,39.9696,29.562,0.2905,15.16,27.26,37.13
C043,14.0081,5.0497,1.3715,7.9503,40.676,30.7996,0.1449,16.52,28.56,35.05
C044,14.5526,6.2349,1.3532,8.9031,37.1804,31.5594,0.2165,12.38,23.4,32.01
C045,11.3535,7.1058,1.3685,5.754,41.5225,32.7355,0.1601,15.26,30.01,39.62
C046,15.6189,5.7105,3.789,6.8339,35.338,32.4227,0.287,20.85,36.0,46.58
C047,11.1914,7.1875,3.7718,7.9505,40.0559,29.6109,0.232,13.42,27.69,34.18
C048,12.4753,9.1435,3.6066,8.7649,37.3272,28.449,0.2336,14.86,28.84,37.63
C049,13.8742,4.9607,3.767,9.8918,38.6341,28.6309,0.2414,12.81,22.43,30.47
C050,13.6389,8.0757,2.7888,9.1712,37.5024,28.6445,0.1785,13.0,26.94,37.18
C051,12.468,8.142,3.7141,7.1895,36.5819,31.6843,0.2202,16.35,31.36,40.89
C052,12.0362,4.7938,3.4236,8.2674,41.573,29.6224,0.2836,13.69,23.84,29.91
C053,15.638,5.8672,2.4122,6.9828,40.0302,28.7828,0.2868,16.98,34.55,45.72
C054,14.0002,6.8289,3.1466,8.5936,37.8203,29.3517,0.2586,16.22,31.18,38.61
C055,12.6376,5.2221,3.505,8.0214,39.8716,30.4752,0.2672,12.15,21.3,27.89
C056,12.0998,6.6866,3.1231,7.3925,39.4721,31.0054,0.2204,16.13,28.17,38.34
C057,13.5565,5.8668,2.4145,9.5345,37.5247,30.8905,0.2126,10.37,21.04,28.71
C058,11.9435,5.4178,2.9678,6.1174,42.7904,30.5695,0.1936,14.95,30.07,38.22
C059,13.5565,5.5169,1.8474,6.6394,40.536,31.7178,0.1859,13.73,25.88,34.21
C060,13.8208,4.5763,3.1541,8.1193,39.4351,30.754,0.1404,12.56,24.73,34.06
C061,14.8956,7.9542,1.6272,7.4799,37.7976,30.0566,0.1889,15.69,32.44,40.82
C062,12.4797,8.1368,3.6672,8.6689,36.466,30.3587,0.2227,11.45,22.71,29.37
C063,13.4092,6.9759,1.3255,7.0506,40.7517,30.3037,0.1834,16.25,29.07,36.9
C064,14.2054,5.2971,2.7453,8.2264,40.057,29.2057,0.2632,13.68,26.5,35.41
